*** Installation started 2008/05/02 01:43 ***
Source: C:\Archivos de programa\w3af\pygtk-2.12.1-2.win32-py2.5.exe
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkprintsettings.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkprintunixdialog.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkprogressbar.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkradioaction.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkradiobutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkradiomenuitem.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkradiotoolbutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrange.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrcstyle.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrecentchooser.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrecentchooserdialog.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrecentchoosermenu.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrecentchooserwidget.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrecentfilter.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrecentinfo.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrecentmanager.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkrequisition.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkruler.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkscale.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkscalebutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkscrollbar.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkscrolledwindow.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkselectiondata.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkseparator.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkseparatormenuitem.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkseparatortoolitem.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtksettings.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtksizegroup.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtksocket.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkspinbutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkstatusbar.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkstatusicon.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkstyle.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktable.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktearoffmenuitem.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktextattributes.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktextbuffer.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktextchildanchor.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktextiter.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktextmark.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktexttag.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktexttagtable.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktextview.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktoggleaction.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktogglebutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktoggletoolbutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktoolbar.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktoolbutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktoolitem.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktooltip.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktooltips.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktreedragdest.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktreedragsource.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktreeiter.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktreemodel.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktreemodelfilter.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktreemodelsort.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktreerowreference.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktreeselection.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktreesortable.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktreestore.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktreeview.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtktreeviewcolumn.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkuimanager.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkvbox.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkvbuttonbox.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkviewport.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkvolumebutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkvpaned.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkvruler.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkvscale.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkvscrollbar.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkvseparator.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkwidget.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkwindow.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkwindowgroup.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-hierarchy.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangoattribute.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangoattriterator.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangoattrlist.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangocairocairocontext.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangocairocairofontmap.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangocolor.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangocontext.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangofont.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangofontdescription.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangofontface.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangofontfamily.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangofontmap.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangofontmetrics.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangofontset.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangofontsetsimple.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangoglyphstring.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangolanguage.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangolayout.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangolayoutiter.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangolayoutline.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangorenderer.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pangotabarray.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pygtkgenericcellrenderer.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pygtkgenerictreemodel.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pygtktreemodelrow.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-pygtktreemodelrowiter.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\gdk-class-reference.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\gdk-constants.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\gdk-functions.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\glade-class-reference.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\gtk-class-reference.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\gtk-constants.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\gtk-functions.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\gtk-stock-items.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\index.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\pango-class-reference.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\pango-constants.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\pango-functions.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\pango-markup-language.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\pangocairo-class-reference.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\pangocairo-constants.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\pangocairo-functions.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\pygtk-introduction.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\pygtk-reference-format.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\unixprint-class-reference.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\unixprint-constants.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\unixprint-functions.html
200 File Copy: C:\Python25\share\pygtk\2.0\defs\atk-types.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\atk.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\gdk-base-types.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\gdk-base.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\gdk-types.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\gdk.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\gtk-2.10-types.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\gtk-2.10.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\gtk-base-types.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\gtk-base.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\gtk-extrafuncs.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\gtk-types.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\gtk.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\libglade.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\pango-types.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\pango.defs
200 File Copy: C:\Python25\share\pygtk\2.0\defs\pangocairo.defs
200 File Copy: C:\Python25\Lib\site-packages\pygtk.pth
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\atk.pyd
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\pango.pyd
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\pangocairo.pyd
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\pygtk-2.12.1-py2.5.egg-info
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\argtypes.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\codegen.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\createdefs.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\definitions.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\defsparser.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\docextract.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\docgen.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\h2def.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\mergedefs.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\mkskel.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\override.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\reversewrapper.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\scmexpr.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\__init__.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\compat.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\deprecation.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\glade.pyd
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\keysyms.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\_gtk.pyd
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\_lazyutils.py
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\__init__.py
200 File Copy: C:\Python25\Scripts\pygtk_postinstall.py
200 File Copy: C:\Python25\Scripts\pygtk_postinstall.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\_lazyutils.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\keysyms.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\deprecation.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\compat.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\__init__.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\scmexpr.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\reversewrapper.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\override.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\mkskel.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\mergedefs.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\h2def.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\docgen.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\docextract.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\defsparser.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\definitions.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\createdefs.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\codegen.pyc
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\argtypes.pyc
200 File Copy: C:\Python25\Scripts\pygtk_postinstall.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\_lazyutils.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\keysyms.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\deprecation.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\gtk\compat.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\scmexpr.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\reversewrapper.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\override.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\mkskel.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\mergedefs.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\h2def.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\docgen.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\docextract.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\defsparser.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\definitions.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\createdefs.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\codegen.pyo
200 File Copy: C:\Python25\Lib\site-packages\gtk-2.0\codegen\argtypes.pyo
300 Run Script: [python25.dll]C:\Python25\Scripts\pygtk_postinstall.py
*** Installation finished 2008/08/04 02:07 ***
*** Installation started 2008/09/17 22:47 ***
Source: C:\Archivos de programa\w3af\prerequisite\pygtk-2.12.1-2.win32-py2.5.exe
999 Root Key: HKEY_LOCAL_MACHINE
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pygtk-py2.5]DisplayName=Python 2.5 pygtk-2.12.1
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pygtk-py2.5]UninstallString="C:\Python25\Removepygtk.exe" -u "C:\Python25\pygtk-wininst.log"
200 File Copy: C:\Python25\bin\pygtk-codegen-2.0
200 File Copy: C:\Python25\include\pygtk-2.0\pygtk\pygtk.h
200 File Copy: C:\Python25\lib\pkgconfig\pygtk-2.0.pc
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\atk-class-reference.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\atk-constants.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkaction.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkcomponent.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkdocument.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkeditabletext.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkgobjectaccessible.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkhyperlink.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkhypertext.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkimage.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkimplementor.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atknoopobject.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atknoopobjectfactory.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkobject.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkobjectfactory.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkrectangle.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkregistry.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkrelation.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkrelationset.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkselection.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkstateset.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkstreamablecontent.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atktable.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atktext.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkvalue.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkatom.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkcairocontext.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkcolor.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkcolormap.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkcursor.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkdevice.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkdisplay.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkdisplaymanager.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkdragcontext.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkdrawable.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkevent.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkgc.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkimage.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkkeymap.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkpangorenderer.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkpixbuf.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkpixbufanimation.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkpixbufanimationiter.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkpixbufloader.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkpixmap.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkrectangle.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkregion.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkscreen.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkvisual.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkwindow.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gladexml.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkaboutdialog.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkaccelgroup.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkaccellabel.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkaccelmap.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkaccessible.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkaction.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkactiongroup.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkadjustment.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkalignment.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkarrow.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkaspectframe.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkassistant.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkbin.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkborder.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkbox.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkbuildable.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkbuilder.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkbutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkbuttonbox.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcalendar.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcelleditable.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcelllayout.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcellrenderer.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcellrendereraccel.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcellrenderercombo.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcellrendererpixbuf.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcellrendererprogress.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcellrendererspin.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcellrenderertext.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcellrenderertoggle.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcellview.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcheckbutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcheckmenuitem.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkclipboard.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcolorbutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcolorselection.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcolorselectiondialog.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcombo.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcombobox.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcomboboxentry.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcontainer.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkcurve.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkdialog.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkdrawingarea.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkeditable.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkentry.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkentrycompletion.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkeventbox.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkexpander.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfilechooser.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfilechooserbutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfilechooserdialog.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfilechooserwidget.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfilefilter.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfileselection.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfixed.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfontbutton.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfontselection.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkfontselectiondialog.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkframe.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkgammacurve.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkhandlebox.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gtkhbox.html
